Question,Answer
How many days of sick leave am I allowed?,"There's no fixed quota, but all absences must be justified with documentation."
What is the average placement package?,The average package ranges from 6-8 lakhs per annum.
What is the attendance policy for online classes?,Same as in-person: 75% attendance required.
Are there quiet study areas?,"Yes, designated silent zones and individual study carrels."
How can I improve my resume?,Attend resume writing workshops and get one-on-one reviews from placement coordinators.
Are international internships allowed?,"Yes, with prior approval from the Placement Cell and International Office."
How do I apply for a certificate?,Submit request through student portal or at the Academic Office.
What is the alcohol and drug policy?,Possession or consumption of alcohol and drugs on campus is strictly forbidden.
Are there computers available for use?,"Yes, computer workstations are available on a first-come basis."
Is there a post office?,"Yes, a post office operates in the administrative block."
How do I contact my academic advisor?,Advisor contact information is on the department website.
Is there corporate etiquette training?,"Yes, as part of placement preparation program."
Are there blue light emergency phones?,"Yes, emergency call boxes located throughout campus."
Can I retake training modules?,"Yes, all training materials remain accessible for revision."
What information is on the ID card?,"Name, photo, student ID number, program, and validity period."
What GPA do I need to maintain to stay enrolled?,Minimum cumulative GPA of 2.0 is required to remain in good standing.
What's the protocol for campus emergencies?,Emergency alerts via SMS/email; follow instructions from authorities.
Can I get a refund for unused meal plan credits?,"Yes, unused meal plan credits can be refunded at the end of the semester."
What is the penalty for plagiarism?,Penalties range from zero marks on the assignment to course failure or expulsion.
How do I get off academic probation?,Raise your GPA above 2.0 by the end of the probation semester.
Is there research assistance available?,"Yes, reference librarians help with research queries."
Is there a digital version of the ID?,A digital ID is available through the student mobile app.
Can I do a research internship instead of industry?,"Yes, research internships at universities/institutes are allowed."
What is the dream offer policy?,"Once you accept a dream offer (>10 lakhs), you're removed from further placements."
How are internship stipends determined?,Stipends vary by company and are disclosed during the recruitment process.
Can I appeal an attendance shortage?,"Yes, submit a written appeal with supporting documents to your department head."
Can I get an application fee waiver?,Fee waivers are available for economically disadvantaged students.
How do I apply for a merit scholarship?,Submit your application through the student portal with your academic transcripts and a statement of purpose.
Can I use the bus service for one trip?,Daily tickets are available for occasional users.
Can I convert my internship into a full-time job?,Many companies offer pre-placement offers (PPO) based on internship performance.
How long does revaluation take?,Revaluation results are announced within 2-3 weeks.
Is there protection against retaliation?,"Yes, the university has strict anti-retaliation policies."
Does the university provide bus service?,"Yes, bus service is available from major city points to campus."
Are there escort services after dark?,"Yes, security escorts available upon request."
How do I get a fee receipt?,Fee receipts are automatically generated and available for download from the student portal.
Can I do multiple internships?,"Yes, but you must balance them with your academic commitments."
Can I bring a service animal to campus?,"Yes, registered service animals are permitted."
Can I have multiple emergency contacts?,"Yes, recommended to have at least two."
What if I'm not satisfied with the resolution?,You can escalate to higher authorities or appeal the decision.
What software is available on campus computers?,"Full suite including MS Office, MATLAB, CAD, statistical packages."
Can I opt out of placements if I have other plans?,"Yes, you can opt out by submitting a declaration form to the Placement Cell."
Is there a deadline for requesting refunds?,Refund requests must be submitted within 60 days of withdrawal.
Is laundry service available?,"Yes, laundry facilities are available in all hostels."
Can I file complaints about hostel issues?,"Yes, hostel-related complaints go to the Warden's office."
What if I'm experiencing a mental health crisis?,Contact counseling center emergency line or campus security.
How are disciplinary cases handled?,Cases are reviewed by the Disciplinary Committee with the student given opportunity to explain.
Are there any discounts for early payment?,"Yes, a 5% discount is offered if full tuition is paid before the semester starts."
Are there open-access computer labs?,"Yes, multiple labs available for student use."
Can I apply for multiple scholarships?,"Yes, you can apply for multiple scholarships if you meet the eligibility criteria for each."
Are there peer tutoring services?,"Yes, high-performing students offer tutoring in various subjects."
Is there a fee for certificates?,"Yes, 100 per certificate for most types."
How do I verify my documents are received?,Check your application status on the admission portal.
Can I use a preferred name?,"Yes, preferred name can be displayed in systems while legal name remains official."
What training programs are available for placement preparation?,"We offer aptitude training, technical skills workshops, and soft skills development."
When is the add/drop deadline?,Add/drop period is the first two weeks of the semester.
Am I eligible for a refund if I withdraw after classes start?,Partial refunds are available based on the withdrawal date. Check our refund policy.
What dining options are available?,"Multiple canteens, cafeterias, and food courts across campus."
Is counseling really confidential?,"Yes, except in cases of harm to self or others."
What certificates can I request?,"Bonafide, attendance, course completion, character, and transcripts."
Can international students work on campus?,"Yes, limited on-campus work opportunities are available."
What is the refund processing time?,Refunds are typically processed within 30-45 business days.
What is the IT helpdesk number?,IT support: ext. 2500 or email [email]
What is considered inappropriate behavior on campus?,"Harassment, discrimination, substance abuse, and disruptive conduct."
Can I pay fees from abroad?,"Yes, international wire transfers are accepted."
Can I audit classes I'm interested in?,"Yes, with instructor permission and no credit."
What is the processing time for certificates?,Certificates are typically ready in 3-5 working days.
Do dropped courses appear on my transcript?,Courses dropped after add/drop show as 'W' on transcript.
When are grades due from professors?,Faculty must submit grades within 10 days of exam completion.
How do I register for disability services?,Contact Disability Services office with documentation.
Are recommendation letters mandatory?,"Yes, typically 2-3 letters from teachers or professionals."
What happens if I miss the fee payment deadline?,A late fee of 500 per day will be charged after the deadline.
When will I know if I received a scholarship?,Scholarship decisions are communicated by July 31st via email and student portal.
Is there a campus clinic?,"Yes, a fully equipped health center operates during business hours."
Can I get help with my research project?,"Yes, librarians provide consultations."
Is the ID card mandatory to carry?,"Yes, ID cards must be carried at all times on campus."
Can holidays be extended due to circumstances?,"In exceptional circumstances, the administration may extend holidays."
When is the deadline for semester fees?,Fees must be paid before the semester start date.
Can I get certificates in digital format?,"Yes, digital certificates are available for most types."
How do I renew borrowed books?,Books can be renewed online through the library portal.
Can I update submitted documents?,"Yes, contact the admission office to replace documents before review."
Are hostels air-conditioned?,Some hostels have AC rooms at higher rates; most have fans.
Are there entrepreneurship programs?,"Yes, the Innovation Cell supports student startups."
Is leave granted for religious observances?,"Yes, leave for important religious festivals is granted."
When is the university foundation day?,Foundation day is celebrated on [date] each year with classes suspended.
What cultural events happen on campus?,"Annual fest, department days, talent shows, and cultural nights."
Can I get a sign language interpreter?,"Yes, request through Disability Services with advance notice."
Is there plagiarism checking software?,"Yes, Turnitin access for checking work before submission."
What happens if my GPA drops below the scholarship requirement?,You'll be placed on probation for one semester to improve your GPA. Failure to do so may result in scholarship loss.
How are companies shortlisted for campus drives?,"Companies are evaluated based on profile, package, and past recruitment success."
How do I apply for exchange programs?,Applications open in November; check International Office.
Can I access library resources 24/7?,Digital resources are available 24/7; physical library has set hours.
Are practical exams included in the exam schedule?,"Yes, practical/lab exams are held before theory exams."
Are classes held on Saturdays?,"Generally no, but some makeup classes may be scheduled on Saturdays."
When are course schedules released?,Course schedules for the upcoming semester are released 6 weeks in advance.
What is the honors GPA requirement?,a student must complete 20 extra credits beyond the regular coursework
Are there specialized training for core branches?,"Yes, branch-specific technical training is provided."
Is there a deadline for filing complaints?,File as soon as possible; preferably within 30 days of the incident.
Can I withdraw from a course mid-semester?,Course withdrawal is allowed until week 10 with a 'W' grade.
What is the enrollment deadline?,Admitted students must confirm enrollment within two weeks of offer.
When do I pay the admission fee?,Admission fee is due within 10 days of accepting the offer.
What is academic probation?,A warning status requiring GPA improvement; limits on extracurricular participation.
Is health insurance mandatory?,"Yes, all students must have valid health insurance."
What happens if I damage university property?,You'll be required to pay for damages and may face disciplinary action.
Are there mental health services?,"Yes, trained counselors are available; appointments can be booked."
What support is available for struggling students?,"Tutoring, academic coaching, and counseling services are available."
How large is the campus?,The campus spans over 100 acres with modern infrastructure.
Is there a textbook rental program?,Limited rentals available through library for some courses.
Can pre-final year students participate in placements?,"Only final year students are eligible for final placements, but pre-final students can do internships."
Are there mock placement drives?,"Yes, regular mock interviews and aptitude tests are conducted."
What if my personal information is incorrect?,Report to Registrar's office immediately with documents.
What assistive technology is available?,"Screen readers, voice recognition, magnification software, etc."
Can I rent equipment for projects?,"Yes, certain equipment can be borrowed from labs."
Can I take leave for mental health reasons?,"Yes, mental health is treated equally to physical health. Counselor documentation is required."
Is there a writing center?,"Yes, free writing assistance for all students."
Can sports participation affect attendance?,University-level sports participation is marked as present with prior approval.
What is the minimum duration for an internship?,Internships must be at least 8 weeks for credit.
How do I request a book purchase?,Submit book purchase requests through the library portal.
How do I network with alumni?,"Through alumni portal, LinkedIn, and alumni meet events."
Is there a hostel curfew?,"General curfew is 10:30 PM on weekdays, 11 PM on weekends."
Can packages be delivered to campus?,"Yes, to the central mail room; you'll be notified."
Does the university help with GRE/GMAT prep?,"Yes, prep courses and resources are available."
Do I need a permit to park on campus?,"Yes, vehicle registration and parking permits are mandatory."
Can I pay my fees in installments?,"Yes, installment plans are available. Contact the Finance office to set up a payment schedule."
What happens if I fall below 75% attendance?,You may be barred from taking the final exam and may need to repeat the course.
Can I organize events on campus?,"Yes, with prior approval from Student Affairs and following event guidelines."
What types of complaints can I file?,"Academic, administrative, harassment, discrimination, or facility issues."
Is there grade forgiveness for failed courses?,"Yes, retaking a course replaces the failing grade in GPA calculation."
What is the maximum credit limit?,Maximum credit load is 24 credits with dean's permission.
When are admission decisions released?,Decisions are typically released 6-8 weeks after the deadline.
What does student health insurance cover?,"Hospitalization, outpatient, emergencies; check policy details."
Can I transfer my refund to next semester's fees?,"Yes, you can request to apply your refund as credit toward future fees."
Are lab fees refundable?,Lab fees are refundable if you drop the course before the add/drop deadline.
What if I lose a library book?,You'll be charged replacement cost plus processing fee.
When can I view my grades?,Final grades are posted online within two weeks of exam completion.
Are there emergency drills?,"Yes, fire and evacuation drills conducted quarterly."
Are payment plans available for tuition?,"Yes, installment plans can be arranged through the Finance Office."
Can I access archives and special collections?,"Yes, by appointment with proper handling procedures."
How do I apply for Pass/Fail grading?,Declare P/F option during add/drop period through the registrar.
Is there orientation for new students?,"Yes, orientation week is held the week before classes begin."
Are there gender-neutral bathrooms?,"Yes, in several academic buildings."
When does placement training start?,Training programs begin from the 6th semester.
Is there training for higher studies (GRE/GATE)?,"Yes, we offer prep courses for competitive exams."
What if I disagree with my exam grade?,Request answer sheet review during the designated viewing period.
How do I apply for a makeup exam?,Submit an application with medical/emergency documentation within 3 days of the missed exam.
Can I use labs outside scheduled hours?,With instructor permission and lab manager approval.
Can alumni keep their student ID?,"No, ID cards must be surrendered at graduation; alumni cards are issued separately."
What vaccination records are required?,"TB test, MMR, and other vaccinations as per health department."
Can semester dates change?,Dates are fixed but may be adjusted for unforeseen circumstances.
When is the spring festival?,Our annual spring festival is held in March. Exact dates are announced in advance.
How many courses can I fail and still graduate?,All required courses must be passed; there's no limit on retakes.
Can I take graduate courses as an undergraduate?,High-performing undergraduates may take graduate courses with approval.
Are there additional fees beyond tuition?,"Yes, includes library, lab, sports, and development fees."
When are the semester breaks?,Winter break: December-January; Summer break: May-June.
How do I report internship completion?,Submit an internship completion report and supervisor evaluation to the Placement Cell.
What types of leave are available?,"Sick leave, casual leave, and academic leave are available."
What is the admission confirmation fee?,"A non-refundable fee of 25,000 to secure your seat."
What documents do I need to apply for certificates?,Valid ID card and filled application form.
When is the fee payment deadline?,Fee payment is due within 15 days of semester commencement.
Can I get placement in my preferred location?,Companies recruit for multiple locations; preferences are considered.
Do we have an incubation center?,"Yes, supporting student and alumni startups."
Is there an alumni network?,"Yes, an active alumni association with global chapters."
How do I access the library remotely?,Use your student credentials to access digital resources online.
Can I download full-text articles?,"Yes, from subscribed databases with student login."
Can I use someone else's ID card?,"No, using another's ID is a serious violation with disciplinary action."
Is the application fee refundable?,"No, application fees are non-refundable."
What is the typical class size?,"Varies by course; 30-60 for lectures, smaller for labs."
What are consequences of plagiarism?,Ranges from zero on assignment to expulsion depending on severity.
Can my scholarship be renewed each year?,"Yes, scholarships can be renewed if you maintain the required GPA and meet continuation criteria."
Can I take courses from other departments?,"Yes, elective courses can be taken from any department."
What happens if I damage hostel property?,You'll be charged for damages and may face disciplinary action.
Can I borrow from other university libraries?,"Yes, inter-library loan program available."
How much is the caution deposit?,"Caution deposit of 10,000 is refundable at graduation."
Can I repeat a course to improve my grade?,"Yes, you can repeat courses, and the higher grade replaces the lower one."
How do I start a new club?,Submit a proposal to Student Affairs with minimum 10 interested members.
How current is the library collection?,Regular additions; latest editions of textbooks and journals.
Is there a student discount card?,Student ID provides discounts at campus facilities.
What accessibility services are available?,"Note-taking, extended test time, accessible formats, assistive technology."
When is the exam timetable released?,Exam timetables are released 3-4 weeks before exams begin.
What is the refund policy if I withdraw from the university?,Refunds are processed according to our withdrawal policy. Check the Finance section for details.
How many companies visit for campus placements?,Approximately 150-200 companies participate in placement drives annually.
What if I can't afford the fees?,"Apply for financial aid, scholarships, or student loans."
How long do I have to complete an Incomplete?,Incompletes must be resolved within one semester or they become an F.
Is there a student government?,"Yes, we have an elected Student Council."
What payment methods are accepted for tuition fees?,"We accept bank transfer, online payment, debit/credit cards, and demand drafts."
Are internships mandatory for graduation?,"Yes, students must complete at least one internship to fulfill degree requirements."
Is there a deadline for scholarship applications?,Scholarship deadlines often coincide with admission deadlines.
What learning management system is used?,We use Moodle/Canvas for course management.
Can I cancel an approved leave?,"Yes, you can cancel through the portal if your plans change."
What is the placement percentage of our university?,Our placement rate consistently exceeds 85% for eligible students.
Is there financial aid for students with disabilities?,"Yes, we provide special financial assistance and support services for students with disabilities."
Do I need original documents for verification?,"Yes, bring originals for verification at the time of admission."
Are there document format requirements?,"Yes, documents must be PDF format, under 5MB each."
How do I change my major?,Submit a change of major form to the Academic Office before the deadline.
Is there support for substance abuse issues?,"Yes, confidential support and referral services available."
Can I do an internship during the semester?,Part-time internships are allowed with academic advisor approval.
What weeks are designated as exam preparation?,Week 16 is typically reserved for review and exam preparation.
Can I request expedited certificate processing?,Urgent requests may be accommodated with additional fee.
Who handles my complaint?,Depends on type; routed to appropriate department or committee.
Are there prerequisites for advanced courses?,"Yes, check course descriptions for prerequisite requirements."
When do classes resume after winter break?,"Classes resume on the date specified in the academic calendar, typically early January."
What payment methods work on campus?,"Cash, cards, and university prepaid card."
Can I submit documents after the deadline?,"Late submissions may be accepted with a late fee, subject to approval."
What ID is needed to enter campus at night?,Valid student/staff ID card required for entry.
How often is attendance updated in the portal?,Attendance is updated weekly on the student portal.
Are there any long weekends scheduled?,Check the academic calendar for long weekends created by bridge holidays.
How are plus and minus grades assigned?,Plus/minus grades may be used at instructor discretion within each range.
Is there a campus bookstore?,"Yes, selling textbooks, stationery, and university merchandise."
What is the summer semester schedule?,"Summer semester is optional, running 6-8 weeks from May to June."
Is placement training mandatory?,"Yes, all students must complete the mandatory training modules."
How do I request a fee refund?,Submit a refund request form through the student portal with supporting documents.
Can I form study groups?,"Yes, study groups are encouraged and can book library spaces."
Can I suggest improvements to campus?,"Yes, submit suggestions through the feedback portal."
What is the attendance requirement for lab courses?,Lab courses require 80% attendance due to their practical nature.
Are there consequences for repeated tardiness?,Excessive tardiness may result in attendance shortage and disciplinary warnings.
Are application fees refundable?,"No, application fees are non-refundable under any circumstances."
Can I appeal academic dismissal?,"Yes, appeals can be submitted to the Academic Standards Committee."
What information can I update in student records?,"Address, phone, emergency contacts via student portal."
When do placement drives begin?,Campus placements typically begin in August for final year students.
What if my transcripts are in another language?,Non-English documents must include certified translations.
Is there career counseling?,"Yes, the Career Services office provides counseling and resources."
Can I collect certificates on behalf of someone?,Only with proper authorization letter and ID proof.
What soft skills workshops are offered?,"Communication, leadership, teamwork, and professional etiquette."
When are exam results announced?,Results are typically declared within 3-4 weeks of exam completion.
Can I bring my own laptop?,"Yes, laptops are welcome; power outlets are available."
How long does leave approval take?,Leave requests are typically approved within 24-48 hours.
What happens after I file a complaint?,An investigation is conducted and you're updated on progress.
Can I submit documents in person?,"Yes, during office hours at the Admission Office."
What is a bonafide certificate?,It certifies your current student status at the university.
What happens if I miss the enrollment deadline?,Your admission offer may be revoked; contact admissions for extension.
Is there 3D printing available?,"Yes, at the Maker Space with trained supervision."
Can I reserve a study room?,"Yes, study rooms can be booked through the library system."
How long does it take for payments to reflect in my account?,Online payments typically reflect within 24-48 hours.
Can I get academic credit for my internship?,"Yes, internships can earn you 2-4 credits depending on duration and nature of work."
What's the acceptable similarity percentage?,"Generally under 15%, but varies by instructor."
What if I miss class due to university events?,Attendance for official university events is counted as present with proper authorization.
Is there Wi-Fi on campus?,"Yes, Wi-Fi is available across campus with student login."
Is there a code of conduct for students?,"Yes, all students must adhere to the Student Code of Conduct outlined in the handbook."
What are the visitor policies?,Visitors must register at the gate and cannot enter hostels.
What is the policy on academic integrity?,Students must submit original work and properly cite all sources.
How long are certificates valid?,Most certificates don't expire; transcripts show date of issue.
What safety training is required for labs?,Mandatory safety orientation before accessing labs.
Can I appeal a disciplinary action?,"Yes, appeals can be submitted to the Disciplinary Committee within 7 days."
Is there a reading week before exams?,"Yes, a one-week reading period is scheduled before final exams."
Can I take leave during exams?,Exam leave is only granted for medical emergencies with proper documentation.
Will I get a refund if I'm expelled for disciplinary reasons?,No refunds are provided for expulsions due to disciplinary violations.
Can I order food delivery to campus?,"Yes, delivery allowed to campus gates; must collect."
Are there scholarships for international students?,"Yes, we offer specific scholarships for international students based on merit and need."
Is there 24-hour food available?,One cafeteria operates 24/7 during academic sessions.
