Question,Answer
Is there a student newspaper?,"Yes, a monthly student-run newspaper covers campus news."
Does the university provide health insurance?,"Yes, group insurance is available for purchase."
What is a Pass/Fail option?,Some electives can be taken P/F; passing doesn't affect GPA.
How do I appeal a refund decision?,Submit a written appeal to the Finance Director within 15 days of the decision.
Are there any exceptions to the attendance policy?,Medical emergencies and official university duties are considered for exemptions.
Is there a technology transfer office?,"Yes, supporting commercialization of research innovations."
What roles are typically offered?,"Common roles include software developer, analyst, consultant, and management trainee."
Are there rolling admissions?,Some programs have rolling admissions; apply early for best consideration.
Can I update my photo on the ID card?,Photo updates are allowed once during your program with a fee.
What scholarships are available for undergraduate students?,"We offer merit-based, need-based, sports, and cultural scholarships. Visit the Finance office for details."
How long does complaint resolution take?,Most complaints are addressed within 7-15 days.
Can I choose my roommate?,"Roommate requests can be made during allocation, subject to availability."
How many days of leave can I take per semester?,"There's no fixed limit, but it must not affect your attendance requirement."
Can I take online courses for credit?,"Yes, approved online courses from partner institutions count toward your degree."
What if I miss the university bus?,Local transport and app-based cabs are available alternatives.
How do I report a security concern?,Contact campus security immediately or use emergency buttons.
When are student council elections held?,Elections are held annually in March.
Are hostels co-ed?,"No, hostels are gender-segregated."
Can I pay fees from an international bank account?,"Yes, international payments are accepted. Contact Finance for wire transfer details."
Do I need different approvals for different leave types?,All leave requests go through the same portal but may require different documentation.
How can I prepare for company interviews?,"Attend pre-placement talks, mock interviews, and skill development workshops."
What if I lost a required document?,Request duplicates from the issuing institution immediately.
Are thesis and dissertations available?,"Yes, institutional repository with past theses."
Are there ATMs on campus?,"Yes, ATMs from major banks are located in the student center."
How will I receive my refund?,Refunds are processed via bank transfer to your registered account.
Is there a mess facility?,"Yes, all hostels have mess facilities with multiple meal plans."
Can I sell back my textbooks?,"Yes, the bookstore has a buyback program."
Are there discounts with the student ID?,Some local businesses offer student discounts; check with vendors.
Is the campus well-lit at night?,"Yes, pathway lighting and security presence."
Can I change my program after applying?,Program change requests may be considered before admission decisions.
Is ragging prohibited on campus?,"Yes, ragging is strictly prohibited and punishable by law."
Are there subject librarians?,"Yes, subject specialists are available for research assistance."
Which companies recruit from our university?,"Top recruiters include TCS, Infosys, Deloitte, Amazon, Google, and many more."
What are the first-year tuition fees?,Tuition varies by program; check the fee structure on our website.
Are there information literacy workshops?,"Yes, regular sessions on research skills and tools."
What is included in hostel fees?,"Hostel fees cover accommodation, utilities, and basic amenities."
When can I start applying for internships?,Internship applications typically open in the 5th semester for undergraduate students.
How do I track my leave balance?,Your leave history and status are visible on the student portal.
When does the fall semester start?,Fall semester typically begins in early August.
How are scholarship recipients selected?,"Recipients are selected by a committee based on academic performance, extracurricular activities, and financial need."
Are there mock interviews?,"Yes, we conduct regular mock interviews with industry professionals."
Can alumni mentor current students?,"Yes, alumni mentorship program matches students with professionals."
Can I access lecture notes online?,"Yes, most instructors upload materials to LMS."
When do makeup exams take place?,Makeup exams are scheduled 1-2 weeks after regular exams.
What constitutes a disciplinary violation?,"Academic dishonesty, misconduct, harassment, and violation of campus rules."
What sustainability initiatives exist?,"Solar panels, rainwater harvesting, waste segregation, tree plantation."
What percentage of fees is refundable if I withdraw in the first week?,90% of fees are refundable if you withdraw within the first week.
Are there carpooling options?,Student-organized carpools are common; check notice boards.
Are there hackathons organized?,"Yes, multiple hackathons throughout the year."
Can I pay fees on behalf of another student?,"Yes, but you must provide the student's ID number and proper authorization."
Do I need certificates for internships?,"Yes, many companies require bonafide certificates."
Is the ID card required for exams?,"Yes, ID card is mandatory for exam hall entry."
Are there vending machines on campus?,"Yes, in most academic buildings and hostels."
What documents are required for admission?,"Transcripts, ID proof, photographs, recommendation letters, and entrance exam scores."
Can I pay using a scholarship check?,"Yes, scholarship checks can be submitted to the Finance office for fee payment."
Can students propose new holidays?,Holiday schedules are set by the Academic Council and cannot be changed by students.
Are textbooks provided or must I buy them?,Students purchase their own; library has reference copies.
How do I book a counseling appointment?,Through student portal or call counseling center.
Are there bus routes for nearby areas?,"Yes, multiple routes cover residential areas within 25 km radius."
Are there partnerships with foreign universities?,"Yes, MoUs with universities in USA, Europe, and Asia."
What is the speed limit on campus?,Speed limit is 20 km/h throughout campus for safety.
Can I transfer credits if I'm on probation?,Transfer credits are allowed but don't affect probationary status.
Can I join sports teams?,"Yes, tryouts are held at the start of each semester."
When is the application deadline?,Application deadlines vary by program; check the admission website.
What are the computer lab hours?,Computer labs are open 8 AM to 10 PM on weekdays.
How do I register for the internship program?,Register through the Placement Cell portal and attend the mandatory orientation session.
Can I withdraw a complaint?,"Yes, withdrawal requests can be submitted through the portal."
When is orientation for new students?,Orientation is held the week before classes begin.
Can I access online training resources?,"Yes, students have free access to learning platforms like Coursera and LinkedIn Learning."
Are there restrictions on political activities on campus?,Political activities are allowed but must be approved and conducted peacefully.
What if I break lab equipment?,Report immediately; costs assessed based on circumstances.
Can I defer my admission?,"Yes, deferral requests must be submitted with valid reasons."
Do companies offer international positions?,"Yes, several MNCs offer international postings based on performance."
What if the course I need is full?,Join the waitlist or contact the department for possible section additions.
How is GPA calculated?,GPA is total grade points divided by total credit hours attempted.
When is the annual cultural festival?,The main fest is held in February each year.
Can I get my transcript sent directly to universities?,"Yes, transcript dispatch service is available for a fee."
How do I report a maintenance issue?,Submit a ticket through the facilities portal.
What support does the university provide for finding internships?,"We provide resume workshops, mock interviews, and direct company connections."
Are there grade curves?,Curving is at instructor discretion; policies vary by department.
How do I update my emergency contact?,Through student portal under personal information.
Are there scholarships specifically for graduate students?,"Yes, we offer research assistantships, teaching assistantships, and graduate merit scholarships."
Is there tech support for personal devices?,Limited support; primarily for university accounts and systems.
Can I organize a fundraiser?,"Yes, with approval from Student Affairs and following guidelines."
Do fees increase each year?,Fees may be revised annually; increases are communicated in advance.
What happens if my GPA falls below 2.0?,You'll be placed on academic probation for one semester.
What if my course has a lab component?,Lab attendance is typically mandatory and separately evaluated.
What does an Incomplete (I) grade mean?,Incomplete is given for unfinished work due to valid reasons; must be completed.
What should I do if my payment fails?,Contact the Finance office immediately with your transaction reference number.
Can extra credit assignments improve my grade?,Extra credit is at instructor discretion and varies by course.
How do I update my billing information?,Log into the student portal and update your information under the Finance tab.
What happens if a holiday falls on Sunday?,The holiday is typically observed on the following Monday.
How do I report harassment?,Report to the Anti-Harassment Committee or Women's Cell immediately.
Can I take leave for job interviews?,"Yes, final year students can take leave for placement activities."
What is a certified true copy?,A copy attested by the issuing institution or notary public.
Can I graduate with a GPA below 2.0?,"No, a minimum 2.0 GPA is required for graduation."
Can I eat in the library?,Generally no; designated areas only.
Can I view my answer sheets?,"Yes, answer sheet viewing is allowed during the designated period after results."
What topics are covered in aptitude training?,"Quantitative aptitude, logical reasoning, verbal ability, and data interpretation."
Can I track my complaint status?,"Yes, tracking is available through the grievance portal."
Are there group therapy sessions?,"Yes, for stress management, anxiety, and other topics."
What if I have three exams in consecutive days?,You can apply for a clash exam if you have more than two exams in 24 hours.
When do final exams take place?,End-semester exams are conducted in the last two weeks of the semester.
Can I print documents in the library?,"Yes, printing services are available at nominal cost."
Is there a fine for late returns?,"Yes, â‚¹10 per day per book for late returns."
Can I defer my internship to next semester?,With valid reasons and department approval.
How is hostel security managed?,"24/7 security guards, CCTV surveillance, and biometric access."
How long is the exam period?,The exam period typically lasts 10-12 days.
What soft skills are emphasized?,"Communication, teamwork, leadership, and professional etiquette."
Can I ride a bicycle on campus?,"Yes, cycling is encouraged; helmets are recommended."
What documents do I need for sick leave?,A medical certificate from a registered practitioner is required.
What citation management tools are available?,"Mendeley, Zotero, EndNote access provided."
Can exam dates be rescheduled?,Individual reschedules are only for medical emergencies; exam schedule is fixed.
What documents do international students need?,"Passport, visa documents, financial proof, and academic transcripts."
What happens if my leave request is denied?,You can appeal to your department head with additional justification.
How do I track my refund status?,You can track your refund status through the Finance section of the student portal.
Are there research opportunities for undergraduates?,"Yes, students can work on research projects with faculty mentors."
What clubs and societies exist?,"Over 50 clubs including technical, cultural, literary, and social service."
Can I change my hostel room?,Room changes are considered at semester end based on availability.
What should I do if I witness ragging?,Report immediately to the Anti-Ragging Committee or call the helpline.
Can partial semester attendance be refunded?,Refunds are calculated on a pro-rata basis depending on when you withdraw.
Where is the campus located?,The main campus is located at [Address]. Check our website for directions.
How long is each semester?,Each semester is approximately 16 weeks of instruction plus exams.
Can visitors stay overnight in hostels?,"No, overnight visitors are not permitted."
How much does the bus service cost?,Annual bus pass costs vary by distance; check transport office.
How long is the ID card valid?,ID cards are valid for your entire program duration.
What are the official holidays this year?,Check the academic calendar on the website for the complete holiday list.
Are there sports facilities?,"Yes, we have cricket, football, basketball courts, and a gymnasium."
How is class rank determined?,Class rank is based on cumulative GPA among students in your year.
How many public holidays are there per semester?,Approximately 8-10 public holidays per semester.
What is the minimum attendance requirement?,Students must maintain at least 75% attendance in each course.
Can I patent my invention through the university?,"Yes, the university has an IP policy supporting student inventions."
Can I apply after the deadline?,Late applications may be considered on a case-by-case basis with a late fee.
How many copies can I request?,Multiple copies can be requested with appropriate fees.
Can I publish in the institutional repository?,"Yes, student research can be archived with faculty approval."
What is the student-faculty ratio?,Our ratio is approximately 15:1 for quality education.
Are there late payment penalties?,"Yes, late fee of 500 per day applies after the due date."
Can I get software licenses for personal laptops?,Some licenses available free through university agreements.
What percentage of students pursue higher studies?,Approximately 25-30% pursue masters or PhD.
Is the campus accessible by metro?,The nearest metro station is 5 km away; shuttle service available.
Is there a GPA requirement for internship eligibility?,A minimum GPA of 2.5 is required to participate in campus internship drives.
Can I carry my phone to the exam hall?,"No, electronic devices are strictly prohibited in exam halls."
Can I publish research papers as a student?,"Yes, with faculty guidance and university affiliation."
Can I be suspended for disciplinary reasons?,"Yes, serious violations can result in suspension or expulsion."
Can I get leave for family functions?,"Yes, casual leave can be granted for important family events."
Are all campus events accessible?,We strive for full accessibility; contact organizers in advance.
Can parents drop students inside campus?,Temporary visitor parking is available for drop-off/pick-up.
How do I apply for hostel accommodation?,Apply through the student portal during the admission process.
Are stipends mandatory for internships?,"Not mandatory, but encouraged; many unpaid opportunities for experience."
Can I attend classes from other sections?,With instructor permission if space available.
Are electric vehicle charging stations available?,"Yes, EV charging points are available in main parking areas."
Are provisional certificates issued?,"Yes, provisional certificates are issued before final degree."
What if I have a family emergency?,Notify your department immediately and submit relevant documents upon return.
How many journals can I access?,Thousands of e-journals and databases subscription.
What is the application fee?,"Application fee is 1,500 for domestic and $50 for international applicants."
How many courses can I take per semester?,Students typically take 5-6 courses per semester (15-18 credits).
Is financial aid available for study abroad?,Limited scholarships are available for exchange students.
Are there accessible housing options?,"Yes, specially equipped rooms available in hostels."
Can I stay in the hostel during breaks?,Hostels close during semester breaks except for international students with special permission.
Can I get extensions on assignments?,At professor's discretion for valid reasons with documentation.
Can I load money on my student ID?,"Yes, works as prepaid card for campus transactions."
What if I lose my ID card?,Report loss immediately and apply for a duplicate with a fee of 500.
What if I develop a disability during my studies?,Contact Disability Services immediately for support and accommodations.
What if I fail a required course?,You must retake and pass the course to meet graduation requirements.
How should recommendation letters be submitted?,Recommenders submit directly via the link provided in your application.
Are there counseling services?,"Yes, confidential counseling for personal, academic, career issues."
Can I get attendance exemption for medical reasons?,"Yes, with proper medical certificates submitted to the academic office."
Can alumni access campus facilities?,Alumni can access certain facilities with alumni membership.
Can I reuse my own previous work?,Must cite your previous work; check with instructor.
Is there support for students with learning disabilities?,"Yes, the Academic Support Center provides accommodations."
Can I audit a course?,"Yes, you can audit courses with instructor permission; they don't count toward your GPA."
Is attendance tracked for online classes?,"Yes, participation in online classes is tracked and counted toward attendance."
How do I reset my student portal password?,Use the forgot password feature or contact IT support.
What languages are taught?,"Foreign language courses in French, German, Spanish, and Japanese."
Is complaint filing anonymous?,Anonymous complaints are accepted but may be harder to investigate.
Is parking available on campus?,"Yes, separate parking for two-wheelers and four-wheelers."
How do I check which classes I've missed?,Detailed attendance reports are available by course on the student portal.
Is there a library orientation?,"Yes, orientations are conducted at the start of each semester."
Where are the assembly points?,Marked on campus maps; signage in all buildings.
When do I need to declare my major?,Major declaration deadline is end of sophomore year (4th semester).
What if I forget my ID card?,Temporary access may be granted; repeated incidents may face action.
What is an independent study course?,A customized course done under faculty supervision for advanced research.
What room options are available?,"Single, double, and triple occupancy rooms are available."
Can I view my attendance online?,"Yes, real-time attendance is available on the student portal."
When are the mid-semester exams?,Mid-sem exams are typically held in weeks 8-9 of each semester.
Can I apply to multiple companies?,"Yes, but there are restrictions once you receive an offer (dream/super-dream policy)."
Can I receive a scholarship if I'm a transfer student?,"Yes, transfer students are eligible for scholarships based on their academic records."
How do I register for training programs?,Registration is automatic for eligible students through the placement portal.
Are startups part of campus placements?,"Yes, we actively invite innovative startups along with established companies."
Is there campus police?,24/7 security personnel; local police station nearby.
Can special dietary needs be accommodated?,"Yes, inform dining services about allergies/requirements."
What citation style should I use?,"Depends on department; common ones are APA, MLA, IEEE, Chicago."
Are there options for vegetarian/vegan students?,"Yes, extensive veg/vegan options in all dining facilities."
Can I use my family's health insurance?,"Yes, if it provides adequate coverage in this area."
How much funding can I receive from scholarships?,Scholarship amounts range from 25% to 100% tuition coverage depending on the type.
What if I'm struggling in a course?,"Seek help from professor, TA, tutoring center, or academic advisor."
Are there group discussion practice sessions?,"Yes, GD sessions are conducted regularly as part of training."
Can I challenge a grade I think is unfair?,"Yes, follow the grade appeal process through your department."
Is smoking allowed on campus?,"No, the campus is completely smoke-free."
How do I pay the application fee?,Payment can be made online through the application portal.
What are the bus timings?,Buses run from 7 AM to 9 PM with multiple trips throughout the day.
How do I get my degree certificate?,Degree certificates are distributed at convocation or can be collected later.
How do transfer credits affect my GPA?,Transfer credits count toward graduation but not GPA calculation.
What is the minimum GPA required for merit scholarships?,A minimum GPA of 3.5 is required for merit-based scholarships.
What research facilities are available?,"State-of-the-art labs for engineering, sciences, and humanities research."
Is there a processing fee for online payments?,"Yes, a nominal processing fee of 1.5% applies to online transactions."
Can I bring my pet to campus?,Pets are not allowed in academic buildings or hostels.
When do I need to submit financial documents?,Financial documents are due before visa processing or enrollment.
Do I need my ID for campus events?,"Yes, ID verification is required for most campus events."
What emergency numbers should I know?,"Campus security: ext. 1000, Medical: ext. 1001, Fire: 101"
Can I submit documents online?,"Yes, documents can be uploaded through the admission portal."
Is there a complaint against faculty procedure?,"Yes, follow the academic grievance procedure through department head."
Is the campus disability-friendly?,"Yes, we have ramps, elevators, and accessible facilities."
What are the core course requirements?,Core requirements vary by program; check your department handbook.
Are there study abroad opportunities?,"Yes, exchange programs with partner universities worldwide."
Is there a lost and found?,"Yes, at the Security Office in the Administration building."
What documents are needed for refund processing?,"You need to submit a withdrawal form, fee receipt, and bank details."
Is there Wi-Fi in the library?,"Yes, high-speed Wi-Fi is available throughout the library."
How do I apply for leave?,Submit a leave application through the student portal at least 3 days in advance.
Is there bicycle parking?,"Yes, dedicated bicycle stands are available near all buildings."
How do I get my student ID card?,ID cards are issued during orientation week.
What is the deadline for housing applications?,Housing applications should be submitted within two weeks of admission acceptance.
Does the ID card work for hostel access?,"Yes, it's used for biometric access to hostels."
How do I find my course syllabus?,Syllabi are posted on the learning management system at semester start.
What is the minimum grade for course credit?,"Generally D or higher, but major courses may require C or better."
How do I file a complaint?,Submit complaints through the grievance portal or Student Affairs office.
Does the university help with internship placements?,"Yes, our Placement Cell actively coordinates with companies for internship opportunities."
What databases are available?,"IEEE, ACM, JSTOR, ScienceDirect, and many more."
What happens if a required course isn't offered?,Contact your academic advisor for alternative options.
Can I replace a worn-out ID card?,"Yes, for a replacement fee if visibly damaged."
What are the hostel rules?,"Rules include curfew timings, visitor policies, and conduct guidelines."
What constitutes plagiarism?,"Using others' work without citation, self-plagiarism, paraphrasing without credit."
What if I need to leave the hostel permanently?,Submit a vacation request with proper notice to get deposit refund.
What amenities are provided in hostels?,"Bed, study table, chair, wardrobe, and internet connectivity."
When do I register for courses?,Course registration opens 4 weeks before semester start.
What is a Withdrawal (W) grade?,W indicates dropping a course after add/drop but before deadline; doesn't affect GPA.
What industries recruit most from our university?,"IT, consulting, finance, manufacturing, and research sectors."
What if my ID card is damaged?,Apply for a replacement card with a nominal fee.
What is the revaluation fee?,The revaluation fee is 500 per course.
What is the conversion rate from internship to full-time?,Approximately 40-50% interns receive PPOs.
What if I get sick during exams?,Visit health center; they'll provide medical certificate if needed.
What companies visit campus for internship recruitment?,"Top companies from IT, finance, consulting, and manufacturing sectors visit annually."
Can I join clubs if I'm on probation?,"Leadership positions are restricted, but membership is generally allowed."
Can I borrow books from the library?,"Yes, students can borrow up to 5 books for 14 days."
Is the campus open during holidays?,Library and some facilities remain open with reduced hours.
Does the library have digital resources?,"Yes, access to e-journals, e-books, and online databases."
When is the Diwali break?,Diwali break is typically 5-7 days around the festival date.
Can alumni help with placement preparation?,"Yes, we have an active alumni mentorship program."
Is there early admission?,"Yes, early decision deadline is typically in November."
Can external participants join our fest?,"Yes, registration is open to students from other institutions."
Are there student ombudspersons?,"Yes, student representatives help mediate certain disputes."
How is attendance calculated?,Attendance is calculated per course based on total classes held vs. attended.
